player_name,salary,bwar,position,actual_team,grouped_position,Payroll,optimal_team
Juan Soto,8500000,7.06,RF,WSN,OF,262108948,LAD
Fernando Tatis Jr.,1714286,6.96,SS,SDP,IF,262108948,LAD
Carlos Correa,11700000,6.765,SS,HOU,IF,262108948,LAD
Marcus Semien,18000000,6.725,2B,TOR,IF,262108948,LAD
Jose Ramirez,9400000,6.615,3B,CLE,IF,262108948,LAD
Bryce Harper,27538462,6.23,RF,PHI,OF,262108948,LAD
Aaron Judge,10175000,5.72,RF,NYY,OF,262108948,LAD
Matt Olson,5000000,5.355,1B,OAK,IF,262108948,LAD
Starling Marte,12500000,5.115,CF,MIA,OF,262108948,LAD
Shohei Ohtani,3000000,5.015,DH,LAA,DH,262108948,LAD
Salvador Perez,14200000,4.345,C,KCR,C,262108948,LAD
Buster Posey,22177778,4.18,C,SFG,C,262108948,LAD
Will Smith,13000000,4.04,RP,LAD,RP,262108948,LAD
Justin Turner,12000000,3.995,RP,LAD,RP,262108948,LAD
AJ Pollock,18000000,3.08,LF,LAD,OF,262108948,LAD
Darin Ruf,1275000,2.905,RP,SFG,RP,262108948,LAD
Austin Slater,1150000,1.495,RP,SFG,RP,262108948,LAD
David Peralta,7500000,1.335,RP,ARI,RP,262108948,LAD
Matt Duffy,1000000,1.22,RP,CHC,RP,262108948,LAD
Jace Peterson,570500,0.775,RP,MIL,RP,262108948,LAD
Max Fried,3500000,0.734534161,SP,ATL,SP,262108948,LAD
German Marquez,7800000,0.729503106,SP,COL,SP,262108948,LAD
Jacob deGrom,35500000,0.61,SP,NYM,SP,262108948,LAD
Joe Ross,1500000,0.44,SP,WSN,SP,262108948,LAD
Jack Flaherty,3900000,0.32,SP,STL,SP,262108948,LAD
Juan Soto,8500000,7.06,RF,WSN,OF,203628978,NYY
Fernando Tatis Jr.,1714286,6.96,SS,SDP,IF,203628978,NYY
Carlos Correa,11700000,6.765,SS,HOU,IF,203628978,NYY
Marcus Semien,18000000,6.725,2B,TOR,IF,203628978,NYY
Jose Ramirez,9400000,6.615,3B,CLE,IF,203628978,NYY
Bryce Harper,27538462,6.23,RF,PHI,OF,203628978,NYY
Aaron Judge,10175000,5.72,RF,NYY,OF,203628978,NYY
Matt Olson,5000000,5.355,1B,OAK,IF,203628978,NYY
Shohei Ohtani,3000000,5.015,DH,LAA,DH,203628978,NYY
Enrique Hernandez,6000000,4.485,CF,BOS,OF,203628978,NYY
Buster Posey,22177778,4.18,C,SFG,C,203628978,NYY
Mike Zunino,2000000,4.125,C,TBR,C,203628978,NYY
Will Smith,13000000,4.04,RP,LAD,RP,203628978,NYY
Justin Turner,12000000,3.995,RP,LAD,RP,203628978,NYY
AJ Pollock,18000000,3.08,LF,LAD,OF,203628978,NYY
Darin Ruf,1275000,2.905,RP,SFG,RP,203628978,NYY
Austin Slater,1150000,1.495,RP,SFG,RP,203628978,NYY
David Peralta,7500000,1.335,RP,ARI,RP,203628978,NYY
Matt Duffy,1000000,1.22,RP,CHC,RP,203628978,NYY
Jace Peterson,570500,0.775,RP,MIL,RP,203628978,NYY
Max Fried,3500000,0.734534161,SP,ATL,SP,203628978,NYY
German Marquez,7800000,0.729503106,SP,COL,SP,203628978,NYY
Joe Ross,1500000,0.44,SP,WSN,SP,203628978,NYY
Julio Urias,3600000,0.36,SP,LAD,SP,203628978,NYY
Jack Flaherty,3900000,0.32,SP,STL,SP,203628978,NYY
Juan Soto,8500000,7.06,RF,WSN,OF,198818899,NYM
Fernando Tatis Jr.,1714286,6.96,SS,SDP,IF,198818899,NYM
Carlos Correa,11700000,6.765,SS,HOU,IF,198818899,NYM
Marcus Semien,18000000,6.725,2B,TOR,IF,198818899,NYM
Jose Ramirez,9400000,6.615,3B,CLE,IF,198818899,NYM
Bryce Harper,27538462,6.23,RF,PHI,OF,198818899,NYM
Aaron Judge,10175000,5.72,RF,NYY,OF,198818899,NYM
Matt Olson,5000000,5.355,1B,OAK,IF,198818899,NYM
Starling Marte,12500000,5.115,CF,MIA,OF,198818899,NYM
Shohei Ohtani,3000000,5.015,DH,LAA,DH,198818899,NYM
Salvador Perez,14200000,4.345,C,KCR,C,198818899,NYM
Mike Zunino,2000000,4.125,C,TBR,C,198818899,NYM
Will Smith,13000000,4.04,RP,LAD,RP,198818899,NYM
Justin Turner,12000000,3.995,RP,LAD,RP,198818899,NYM
AJ Pollock,18000000,3.08,LF,LAD,OF,198818899,NYM
Darin Ruf,1275000,2.905,RP,SFG,RP,198818899,NYM
Austin Slater,1150000,1.495,RP,SFG,RP,198818899,NYM
David Peralta,7500000,1.335,RP,ARI,RP,198818899,NYM
Matt Duffy,1000000,1.22,RP,CHC,RP,198818899,NYM
Jace Peterson,570500,0.775,RP,MIL,RP,198818899,NYM
Max Fried,3500000,0.734534161,SP,ATL,SP,198818899,NYM
German Marquez,7800000,0.729503106,SP,COL,SP,198818899,NYM
Joe Ross,1500000,0.44,SP,WSN,SP,198818899,NYM
Julio Urias,3600000,0.36,SP,LAD,SP,198818899,NYM
Jack Flaherty,3900000,0.32,SP,STL,SP,198818899,NYM
Juan Soto,8500000,7.06,RF,WSN,OF,192366818,PHI
Fernando Tatis Jr.,1714286,6.96,SS,SDP,IF,192366818,PHI
Carlos Correa,11700000,6.765,SS,HOU,IF,192366818,PHI
Marcus Semien,18000000,6.725,2B,TOR,IF,192366818,PHI
Jose Ramirez,9400000,6.615,3B,CLE,IF,192366818,PHI
Bryce Harper,27538462,6.23,RF,PHI,OF,192366818,PHI
Aaron Judge,10175000,5.72,RF,NYY,OF,192366818,PHI
Matt Olson,5000000,5.355,1B,OAK,IF,192366818,PHI
Shohei Ohtani,3000000,5.015,DH,LAA,DH,192366818,PHI
Enrique Hernandez,6000000,4.485,CF,BOS,OF,192366818,PHI
Salvador Perez,14200000,4.345,C,KCR,C,192366818,PHI
Mike Zunino,2000000,4.125,C,TBR,C,192366818,PHI
Will Smith,13000000,4.04,RP,LAD,RP,192366818,PHI
Justin Turner,12000000,3.995,RP,LAD,RP,192366818,PHI
AJ Pollock,18000000,3.08,LF,LAD,OF,192366818,PHI
Darin Ruf,1275000,2.905,RP,SFG,RP,192366818,PHI
Austin Slater,1150000,1.495,RP,SFG,RP,192366818,PHI
David Peralta,7500000,1.335,RP,ARI,RP,192366818,PHI
Matt Duffy,1000000,1.22,RP,CHC,RP,192366818,PHI
Jace Peterson,570500,0.775,RP,MIL,RP,192366818,PHI
Max Fried,3500000,0.734534161,SP,ATL,SP,192366818,PHI
German Marquez,7800000,0.729503106,SP,COL,SP,192366818,PHI
Joe Ross,1500000,0.44,SP,WSN,SP,192366818,PHI
Julio Urias,3600000,0.36,SP,LAD,SP,192366818,PHI
Jack Flaherty,3900000,0.32,SP,STL,SP,192366818,PHI
Juan Soto,8500000,7.06,RF,WSN,OF,189586134,HOU
Fernando Tatis Jr.,1714286,6.96,SS,SDP,IF,189586134,HOU
Carlos Correa,11700000,6.765,SS,HOU,IF,189586134,HOU
Marcus Semien,18000000,6.725,2B,TOR,IF,189586134,HOU
Jose Ramirez,9400000,6.615,3B,CLE,IF,189586134,HOU
Bryce Harper,27538462,6.23,RF,PHI,OF,189586134,HOU
Aaron Judge,10175000,5.72,RF,NYY,OF,189586134,HOU
Matt Olson,5000000,5.355,1B,OAK,IF,189586134,HOU
Shohei Ohtani,3000000,5.015,DH,LAA,DH,189586134,HOU
Enrique Hernandez,6000000,4.485,CF,BOS,OF,189586134,HOU
Salvador Perez,14200000,4.345,C,KCR,C,189586134,HOU
Mike Zunino,2000000,4.125,C,TBR,C,189586134,HOU
Will Smith,13000000,4.04,RP,LAD,RP,189586134,HOU
Justin Turner,12000000,3.995,RP,LAD,RP,189586134,HOU
AJ Pollock,18000000,3.08,LF,LAD,OF,189586134,HOU
Darin Ruf,1275000,2.905,RP,SFG,RP,189586134,HOU
Austin Slater,1150000,1.495,RP,SFG,RP,189586134,HOU
David Peralta,7500000,1.335,RP,ARI,RP,189586134,HOU
Matt Duffy,1000000,1.22,RP,CHC,RP,189586134,HOU
Jace Peterson,570500,0.775,RP,MIL,RP,189586134,HOU
Max Fried,3500000,0.734534161,SP,ATL,SP,189586134,HOU
German Marquez,7800000,0.729503106,SP,COL,SP,189586134,HOU
Joe Ross,1500000,0.44,SP,WSN,SP,189586134,HOU
Jack Flaherty,3900000,0.32,SP,STL,SP,189586134,HOU
Chi Chi Gonzalez,1100000,0.035217391,SP,COL,SP,189586134,HOU
Juan Soto,8500000,7.06,RF,WSN,OF,187356913,BOS
Fernando Tatis Jr.,1714286,6.96,SS,SDP,IF,187356913,BOS
Carlos Correa,11700000,6.765,SS,HOU,IF,187356913,BOS
Marcus Semien,18000000,6.725,2B,TOR,IF,187356913,BOS
Jose Ramirez,9400000,6.615,3B,CLE,IF,187356913,BOS
Bryce Harper,27538462,6.23,RF,PHI,OF,187356913,BOS
Aaron Judge,10175000,5.72,RF,NYY,OF,187356913,BOS
Matt Olson,5000000,5.355,1B,OAK,IF,187356913,BOS
Shohei Ohtani,3000000,5.015,DH,LAA,DH,187356913,BOS
Enrique Hernandez,6000000,4.485,CF,BOS,OF,187356913,BOS
Buster Posey,22177778,4.18,C,SFG,C,187356913,BOS
Mike Zunino,2000000,4.125,C,TBR,C,187356913,BOS
Will Smith,13000000,4.04,RP,LAD,RP,187356913,BOS
Justin Turner,12000000,3.995,RP,LAD,RP,187356913,BOS
Darin Ruf,1275000,2.905,RP,SFG,RP,187356913,BOS
Jesse Winker,3150000,2.865,LF,CIN,OF,187356913,BOS
Austin Slater,1150000,1.495,RP,SFG,RP,187356913,BOS
David Peralta,7500000,1.335,RP,ARI,RP,187356913,BOS
Matt Duffy,1000000,1.22,RP,CHC,RP,187356913,BOS
Jace Peterson,570500,0.775,RP,MIL,RP,187356913,BOS
Max Fried,3500000,0.734534161,SP,ATL,SP,187356913,BOS
German Marquez,7800000,0.729503106,SP,COL,SP,187356913,BOS
Joe Ross,1500000,0.44,SP,WSN,SP,187356913,BOS
Julio Urias,3600000,0.36,SP,LAD,SP,187356913,BOS
Jack Flaherty,3900000,0.32,SP,STL,SP,187356913,BOS
Juan Soto,8500000,7.06,RF,WSN,OF,184125634,SDP
Fernando Tatis Jr.,1714286,6.96,SS,SDP,IF,184125634,SDP
Carlos Correa,11700000,6.765,SS,HOU,IF,184125634,SDP
Marcus Semien,18000000,6.725,2B,TOR,IF,184125634,SDP
Jose Ramirez,9400000,6.615,3B,CLE,IF,184125634,SDP
Bryce Harper,27538462,6.23,RF,PHI,OF,184125634,SDP
Aaron Judge,10175000,5.72,RF,NYY,OF,184125634,SDP
Matt Olson,5000000,5.355,1B,OAK,IF,184125634,SDP
Starling Marte,12500000,5.115,CF,MIA,OF,184125634,SDP
Shohei Ohtani,3000000,5.015,DH,LAA,DH,184125634,SDP
Salvador Perez,14200000,4.345,C,KCR,C,184125634,SDP
Mike Zunino,2000000,4.125,C,TBR,C,184125634,SDP
Will Smith,13000000,4.04,RP,LAD,RP,184125634,SDP
Justin Turner,12000000,3.995,RP,LAD,RP,184125634,SDP
Darin Ruf,1275000,2.905,RP,SFG,RP,184125634,SDP
Jesse Winker,3150000,2.865,LF,CIN,OF,184125634,SDP
Austin Slater,1150000,1.495,RP,SFG,RP,184125634,SDP
David Peralta,7500000,1.335,RP,ARI,RP,184125634,SDP
Matt Duffy,1000000,1.22,RP,CHC,RP,184125634,SDP
Jace Peterson,570500,0.775,RP,MIL,RP,184125634,SDP
Max Fried,3500000,0.734534161,SP,ATL,SP,184125634,SDP
German Marquez,7800000,0.729503106,SP,COL,SP,184125634,SDP
Joe Ross,1500000,0.44,SP,WSN,SP,184125634,SDP
Julio Urias,3600000,0.36,SP,LAD,SP,184125634,SDP
Jack Flaherty,3900000,0.32,SP,STL,SP,184125634,SDP
Juan Soto,8500000,7.06,RF,WSN,OF,182925936,LAA
Fernando Tatis Jr.,1714286,6.96,SS,SDP,IF,182925936,LAA
Carlos Correa,11700000,6.765,SS,HOU,IF,182925936,LAA
Marcus Semien,18000000,6.725,2B,TOR,IF,182925936,LAA
Jose Ramirez,9400000,6.615,3B,CLE,IF,182925936,LAA
Bryce Harper,27538462,6.23,RF,PHI,OF,182925936,LAA
Aaron Judge,10175000,5.72,RF,NYY,OF,182925936,LAA
Matt Olson,5000000,5.355,1B,OAK,IF,182925936,LAA
Shohei Ohtani,3000000,5.015,DH,LAA,DH,182925936,LAA
Enrique Hernandez,6000000,4.485,CF,BOS,OF,182925936,LAA
Salvador Perez,14200000,4.345,C,KCR,C,182925936,LAA
Mike Zunino,2000000,4.125,C,TBR,C,182925936,LAA
Will Smith,13000000,4.04,RP,LAD,RP,182925936,LAA
Justin Turner,12000000,3.995,RP,LAD,RP,182925936,LAA
Kyle Schwarber,7000000,2.98,LF,WSN,OF,182925936,LAA
Darin Ruf,1275000,2.905,RP,SFG,RP,182925936,LAA
Austin Slater,1150000,1.495,RP,SFG,RP,182925936,LAA
David Peralta,7500000,1.335,RP,ARI,RP,182925936,LAA
Matt Duffy,1000000,1.22,RP,CHC,RP,182925936,LAA
Jace Peterson,570500,0.775,RP,MIL,RP,182925936,LAA
Max Fried,3500000,0.734534161,SP,ATL,SP,182925936,LAA
German Marquez,7800000,0.729503106,SP,COL,SP,182925936,LAA
Joe Ross,1500000,0.44,SP,WSN,SP,182925936,LAA
Julio Urias,3600000,0.36,SP,LAD,SP,182925936,LAA
Jack Flaherty,3900000,0.32,SP,STL,SP,182925936,LAA
Juan Soto,8500000,7.06,RF,WSN,OF,168923070,STL
Fernando Tatis Jr.,1714286,6.96,SS,SDP,IF,168923070,STL
Carlos Correa,11700000,6.765,SS,HOU,IF,168923070,STL
Marcus Semien,18000000,6.725,2B,TOR,IF,168923070,STL
Jose Ramirez,9400000,6.615,3B,CLE,IF,168923070,STL
Bryce Harper,27538462,6.23,RF,PHI,OF,168923070,STL
Aaron Judge,10175000,5.72,RF,NYY,OF,168923070,STL
Matt Olson,5000000,5.355,1B,OAK,IF,168923070,STL
Shohei Ohtani,3000000,5.015,DH,LAA,DH,168923070,STL
Enrique Hernandez,6000000,4.485,CF,BOS,OF,168923070,STL
Mike Zunino,2000000,4.125,C,TBR,C,168923070,STL
Will Smith,13000000,4.04,RP,LAD,RP,168923070,STL
Justin Turner,12000000,3.995,RP,LAD,RP,168923070,STL
Kyle Schwarber,7000000,2.98,LF,WSN,OF,168923070,STL
Darin Ruf,1275000,2.905,RP,SFG,RP,168923070,STL
Jacob Stallings,1300000,2.81,C,PIT,C,168923070,STL
Austin Slater,1150000,1.495,RP,SFG,RP,168923070,STL
David Peralta,7500000,1.335,RP,ARI,RP,168923070,STL
Matt Duffy,1000000,1.22,RP,CHC,RP,168923070,STL
Jace Peterson,570500,0.775,RP,MIL,RP,168923070,STL
Max Fried,3500000,0.734534161,SP,ATL,SP,168923070,STL
German Marquez,7800000,0.729503106,SP,COL,SP,168923070,STL
Joe Ross,1500000,0.44,SP,WSN,SP,168923070,STL
Julio Urias,3600000,0.36,SP,LAD,SP,168923070,STL
Andrew Albers,100000,0,SP,MIN,SP,168923070,STL
Juan Soto,8500000,7.06,RF,WSN,OF,168252361,WSN
Fernando Tatis Jr.,1714286,6.96,SS,SDP,IF,168252361,WSN
Carlos Correa,11700000,6.765,SS,HOU,IF,168252361,WSN
Marcus Semien,18000000,6.725,2B,TOR,IF,168252361,WSN
Jose Ramirez,9400000,6.615,3B,CLE,IF,168252361,WSN
Bryce Harper,27538462,6.23,RF,PHI,OF,168252361,WSN
Aaron Judge,10175000,5.72,RF,NYY,OF,168252361,WSN
Matt Olson,5000000,5.355,1B,OAK,IF,168252361,WSN
Shohei Ohtani,3000000,5.015,DH,LAA,DH,168252361,WSN
Enrique Hernandez,6000000,4.485,CF,BOS,OF,168252361,WSN
Mike Zunino,2000000,4.125,C,TBR,C,168252361,WSN
Will Smith,13000000,4.04,RP,LAD,RP,168252361,WSN
Justin Turner,12000000,3.995,RP,LAD,RP,168252361,WSN
Kyle Schwarber,7000000,2.98,LF,WSN,OF,168252361,WSN
Darin Ruf,1275000,2.905,RP,SFG,RP,168252361,WSN
Jacob Stallings,1300000,2.81,C,PIT,C,168252361,WSN
Austin Slater,1150000,1.495,RP,SFG,RP,168252361,WSN
David Peralta,7500000,1.335,RP,ARI,RP,168252361,WSN
Matt Duffy,1000000,1.22,RP,CHC,RP,168252361,WSN
Jace Peterson,570500,0.775,RP,MIL,RP,168252361,WSN
Max Fried,3500000,0.734534161,SP,ATL,SP,168252361,WSN
German Marquez,7800000,0.729503106,SP,COL,SP,168252361,WSN
Joe Ross,1500000,0.44,SP,WSN,SP,168252361,WSN
Julio Urias,3600000,0.36,SP,LAD,SP,168252361,WSN
Andrew Albers,100000,0,SP,MIN,SP,168252361,WSN
Juan Soto,8500000,7.06,RF,WSN,OF,165869140,SFG
Fernando Tatis Jr.,1714286,6.96,SS,SDP,IF,165869140,SFG
Carlos Correa,11700000,6.765,SS,HOU,IF,165869140,SFG
Marcus Semien,18000000,6.725,2B,TOR,IF,165869140,SFG
Jose Ramirez,9400000,6.615,3B,CLE,IF,165869140,SFG
Bryce Harper,27538462,6.23,RF,PHI,OF,165869140,SFG
Aaron Judge,10175000,5.72,RF,NYY,OF,165869140,SFG
Matt Olson,5000000,5.355,1B,OAK,IF,165869140,SFG
Shohei Ohtani,3000000,5.015,DH,LAA,DH,165869140,SFG
Enrique Hernandez,6000000,4.485,CF,BOS,OF,165869140,SFG
Mike Zunino,2000000,4.125,C,TBR,C,165869140,SFG
Will Smith,13000000,4.04,RP,LAD,RP,165869140,SFG
Justin Turner,12000000,3.995,RP,LAD,RP,165869140,SFG
Kyle Schwarber,7000000,2.98,LF,WSN,OF,165869140,SFG
Darin Ruf,1275000,2.905,RP,SFG,RP,165869140,SFG
Jacob Stallings,1300000,2.81,C,PIT,C,165869140,SFG
Austin Slater,1150000,1.495,RP,SFG,RP,165869140,SFG
David Peralta,7500000,1.335,RP,ARI,RP,165869140,SFG
Matt Duffy,1000000,1.22,RP,CHC,RP,165869140,SFG
Jace Peterson,570500,0.775,RP,MIL,RP,165869140,SFG
Max Fried,3500000,0.734534161,SP,ATL,SP,165869140,SFG
German Marquez,7800000,0.729503106,SP,COL,SP,165869140,SFG
Joe Ross,1500000,0.44,SP,WSN,SP,165869140,SFG
Julio Urias,3600000,0.36,SP,LAD,SP,165869140,SFG
Andrew Albers,100000,0,SP,MIN,SP,165869140,SFG
Juan Soto,8500000,7.06,RF,WSN,OF,152261601,TOR
Fernando Tatis Jr.,1714286,6.96,SS,SDP,IF,152261601,TOR
Carlos Correa,11700000,6.765,SS,HOU,IF,152261601,TOR
Marcus Semien,18000000,6.725,2B,TOR,IF,152261601,TOR
Jose Ramirez,9400000,6.615,3B,CLE,IF,152261601,TOR
Aaron Judge,10175000,5.72,RF,NYY,OF,152261601,TOR
Matt Olson,5000000,5.355,1B,OAK,IF,152261601,TOR
Shohei Ohtani,3000000,5.015,DH,LAA,DH,152261601,TOR
Joey Gallo,6200000,4.525,RF,TEX,OF,152261601,TOR
Enrique Hernandez,6000000,4.485,CF,BOS,OF,152261601,TOR
Salvador Perez,14200000,4.345,C,KCR,C,152261601,TOR
Mike Zunino,2000000,4.125,C,TBR,C,152261601,TOR
Will Smith,13000000,4.04,RP,LAD,RP,152261601,TOR
Justin Turner,12000000,3.995,RP,LAD,RP,152261601,TOR
Darin Ruf,1275000,2.905,RP,SFG,RP,152261601,TOR
Jesse Winker,3150000,2.865,LF,CIN,OF,152261601,TOR
Austin Slater,1150000,1.495,RP,SFG,RP,152261601,TOR
David Peralta,7500000,1.335,RP,ARI,RP,152261601,TOR
Matt Duffy,1000000,1.22,RP,CHC,RP,152261601,TOR
Jace Peterson,570500,0.775,RP,MIL,RP,152261601,TOR
Max Fried,3500000,0.734534161,SP,ATL,SP,152261601,TOR
German Marquez,7800000,0.729503106,SP,COL,SP,152261601,TOR
Joe Ross,1500000,0.44,SP,WSN,SP,152261601,TOR
Julio Urias,3600000,0.36,SP,LAD,SP,152261601,TOR
Andrew Albers,100000,0,SP,MIN,SP,152261601,TOR
Juan Soto,8500000,7.06,RF,WSN,OF,152189618,CHC
Fernando Tatis Jr.,1714286,6.96,SS,SDP,IF,152189618,CHC
Carlos Correa,11700000,6.765,SS,HOU,IF,152189618,CHC
Marcus Semien,18000000,6.725,2B,TOR,IF,152189618,CHC
Jose Ramirez,9400000,6.615,3B,CLE,IF,152189618,CHC
Aaron Judge,10175000,5.72,RF,NYY,OF,152189618,CHC
Matt Olson,5000000,5.355,1B,OAK,IF,152189618,CHC
Shohei Ohtani,3000000,5.015,DH,LAA,DH,152189618,CHC
Joey Gallo,6200000,4.525,RF,TEX,OF,152189618,CHC
Enrique Hernandez,6000000,4.485,CF,BOS,OF,152189618,CHC
Salvador Perez,14200000,4.345,C,KCR,C,152189618,CHC
Mike Zunino,2000000,4.125,C,TBR,C,152189618,CHC
Will Smith,13000000,4.04,RP,LAD,RP,152189618,CHC
Justin Turner,12000000,3.995,RP,LAD,RP,152189618,CHC
Darin Ruf,1275000,2.905,RP,SFG,RP,152189618,CHC
Jesse Winker,3150000,2.865,LF,CIN,OF,152189618,CHC
Austin Slater,1150000,1.495,RP,SFG,RP,152189618,CHC
David Peralta,7500000,1.335,RP,ARI,RP,152189618,CHC
Matt Duffy,1000000,1.22,RP,CHC,RP,152189618,CHC
Jace Peterson,570500,0.775,RP,MIL,RP,152189618,CHC
Max Fried,3500000,0.734534161,SP,ATL,SP,152189618,CHC
German Marquez,7800000,0.729503106,SP,COL,SP,152189618,CHC
Joe Ross,1500000,0.44,SP,WSN,SP,152189618,CHC
Julio Urias,3600000,0.36,SP,LAD,SP,152189618,CHC
Andrew Albers,100000,0,SP,MIN,SP,152189618,CHC
Juan Soto,8500000,7.06,RF,WSN,OF,148497447,ATL
Fernando Tatis Jr.,1714286,6.96,SS,SDP,IF,148497447,ATL
Carlos Correa,11700000,6.765,SS,HOU,IF,148497447,ATL
Marcus Semien,18000000,6.725,2B,TOR,IF,148497447,ATL
Jose Ramirez,9400000,6.615,3B,CLE,IF,148497447,ATL
Aaron Judge,10175000,5.72,RF,NYY,OF,148497447,ATL
Matt Olson,5000000,5.355,1B,OAK,IF,148497447,ATL
Shohei Ohtani,3000000,5.015,DH,LAA,DH,148497447,ATL
Joey Gallo,6200000,4.525,RF,TEX,OF,148497447,ATL
Enrique Hernandez,6000000,4.485,CF,BOS,OF,148497447,ATL
Salvador Perez,14200000,4.345,C,KCR,C,148497447,ATL
Mike Zunino,2000000,4.125,C,TBR,C,148497447,ATL
Will Smith,13000000,4.04,RP,LAD,RP,148497447,ATL
Justin Turner,12000000,3.995,RP,LAD,RP,148497447,ATL
Darin Ruf,1275000,2.905,RP,SFG,RP,148497447,ATL
Jesse Winker,3150000,2.865,LF,CIN,OF,148497447,ATL
Austin Slater,1150000,1.495,RP,SFG,RP,148497447,ATL
David Peralta,7500000,1.335,RP,ARI,RP,148497447,ATL
Matt Duffy,1000000,1.22,RP,CHC,RP,148497447,ATL
Max Fried,3500000,0.734534161,SP,ATL,SP,148497447,ATL
German Marquez,7800000,0.729503106,SP,COL,SP,148497447,ATL
Joe Ross,1500000,0.44,SP,WSN,SP,148497447,ATL
Andy Burns,100000,0.05,RP,LAD,RP,148497447,ATL
Andrew Albers,100000,0,SP,MIN,SP,148497447,ATL
Asher Wojciechowski,100000,0,SP,NYY,SP,148497447,ATL
Juan Soto,8500000,7.06,RF,WSN,OF,141908402,CHW
Fernando Tatis Jr.,1714286,6.96,SS,SDP,IF,141908402,CHW
Carlos Correa,11700000,6.765,SS,HOU,IF,141908402,CHW
Marcus Semien,18000000,6.725,2B,TOR,IF,141908402,CHW
Jose Ramirez,9400000,6.615,3B,CLE,IF,141908402,CHW
Aaron Judge,10175000,5.72,RF,NYY,OF,141908402,CHW
Matt Olson,5000000,5.355,1B,OAK,IF,141908402,CHW
Shohei Ohtani,3000000,5.015,DH,LAA,DH,141908402,CHW
Enrique Hernandez,6000000,4.485,CF,BOS,OF,141908402,CHW
Salvador Perez,14200000,4.345,C,KCR,C,141908402,CHW
Byron Buxton,5125000,4.32,CF,MIN,OF,141908402,CHW
Mike Zunino,2000000,4.125,C,TBR,C,141908402,CHW
Will Smith,13000000,4.04,RP,LAD,RP,141908402,CHW
Justin Turner,12000000,3.995,RP,LAD,RP,141908402,CHW
Darin Ruf,1275000,2.905,RP,SFG,RP,141908402,CHW
Jesse Winker,3150000,2.865,LF,CIN,OF,141908402,CHW
Austin Slater,1150000,1.495,RP,SFG,RP,141908402,CHW
David Peralta,7500000,1.335,RP,ARI,RP,141908402,CHW
