player_name,salary,bwar,position,actual_team,grouped_position,Payroll,optimal_team
Matt Duffy,1000000,1.22,RP,CHC,RP,141908402,CHW
Jace Peterson,570500,0.775,RP,MIL,RP,141908402,CHW
Max Fried,3500000,0.734534161,SP,ATL,SP,141908402,CHW
Julio Urias,3600000,0.36,SP,LAD,SP,141908402,CHW
Zack Godley,100000,0.01,SP,MIL,SP,141908402,CHW
Andrew Albers,100000,0,SP,MIN,SP,141908402,CHW
Asher Wojciechowski,100000,0,SP,NYY,SP,141908402,CHW
Juan Soto,8500000,7.06,RF,WSN,OF,131309602,CIN
Fernando Tatis Jr.,1714286,6.96,SS,SDP,IF,131309602,CIN
Carlos Correa,11700000,6.765,SS,HOU,IF,131309602,CIN
Jose Ramirez,9400000,6.615,3B,CLE,IF,131309602,CIN
Aaron Judge,10175000,5.72,RF,NYY,OF,131309602,CIN
Matt Olson,5000000,5.355,1B,OAK,IF,131309602,CIN
Starling Marte,12500000,5.115,CF,MIA,OF,131309602,CIN
Shohei Ohtani,3000000,5.015,DH,LAA,DH,131309602,CIN
Brandon Lowe,2500000,4.79,2B,TBR,IF,131309602,CIN
Joey Gallo,6200000,4.525,RF,TEX,OF,131309602,CIN
Mike Zunino,2000000,4.125,C,TBR,C,131309602,CIN
Will Smith,13000000,4.04,RP,LAD,RP,131309602,CIN
Justin Turner,12000000,3.995,RP,LAD,RP,131309602,CIN
Darin Ruf,1275000,2.905,RP,SFG,RP,131309602,CIN
Jesse Winker,3150000,2.865,LF,CIN,OF,131309602,CIN
Jacob Stallings,1300000,2.81,C,PIT,C,131309602,CIN
Austin Slater,1150000,1.495,RP,SFG,RP,131309602,CIN
David Peralta,7500000,1.335,RP,ARI,RP,131309602,CIN
Matt Duffy,1000000,1.22,RP,CHC,RP,131309602,CIN
Jace Peterson,570500,0.775,RP,MIL,RP,131309602,CIN
Max Fried,3500000,0.734534161,SP,ATL,SP,131309602,CIN
German Marquez,7800000,0.729503106,SP,COL,SP,131309602,CIN
Julio Urias,3600000,0.36,SP,LAD,SP,131309602,CIN
Andrew Albers,100000,0,SP,MIN,SP,131309602,CIN
Asher Wojciechowski,100000,0,SP,NYY,SP,131309602,CIN
Juan Soto,8500000,7.06,RF,WSN,OF,125983176,MIN
Fernando Tatis Jr.,1714286,6.96,SS,SDP,IF,125983176,MIN
Carlos Correa,11700000,6.765,SS,HOU,IF,125983176,MIN
Jose Ramirez,9400000,6.615,3B,CLE,IF,125983176,MIN
Aaron Judge,10175000,5.72,RF,NYY,OF,125983176,MIN
Matt Olson,5000000,5.355,1B,OAK,IF,125983176,MIN
Shohei Ohtani,3000000,5.015,DH,LAA,DH,125983176,MIN
Brandon Lowe,2500000,4.79,2B,TBR,IF,125983176,MIN
Joey Gallo,6200000,4.525,RF,TEX,OF,125983176,MIN
Enrique Hernandez,6000000,4.485,CF,BOS,OF,125983176,MIN
Mike Zunino,2000000,4.125,C,TBR,C,125983176,MIN
Will Smith,13000000,4.04,RP,LAD,RP,125983176,MIN
Justin Turner,12000000,3.995,RP,LAD,RP,125983176,MIN
Darin Ruf,1275000,2.905,RP,SFG,RP,125983176,MIN
Jesse Winker,3150000,2.865,LF,CIN,OF,125983176,MIN
Jacob Stallings,1300000,2.81,C,PIT,C,125983176,MIN
Austin Slater,1150000,1.495,RP,SFG,RP,125983176,MIN
David Peralta,7500000,1.335,RP,ARI,RP,125983176,MIN
Matt Duffy,1000000,1.22,RP,CHC,RP,125983176,MIN
Jace Peterson,570500,0.775,RP,MIL,RP,125983176,MIN
Max Fried,3500000,0.734534161,SP,ATL,SP,125983176,MIN
German Marquez,7800000,0.729503106,SP,COL,SP,125983176,MIN
Julio Urias,3600000,0.36,SP,LAD,SP,125983176,MIN
Andrew Albers,100000,0,SP,MIN,SP,125983176,MIN
Asher Wojciechowski,100000,0,SP,NYY,SP,125983176,MIN
Juan Soto,8500000,7.06,RF,WSN,OF,119908394,COL
Fernando Tatis Jr.,1714286,6.96,SS,SDP,IF,119908394,COL
Carlos Correa,11700000,6.765,SS,HOU,IF,119908394,COL
Jose Ramirez,9400000,6.615,3B,CLE,IF,119908394,COL
Aaron Judge,10175000,5.72,RF,NYY,OF,119908394,COL
Matt Olson,5000000,5.355,1B,OAK,IF,119908394,COL
Shohei Ohtani,3000000,5.015,DH,LAA,DH,119908394,COL
Brandon Lowe,2500000,4.79,2B,TBR,IF,119908394,COL
Joey Gallo,6200000,4.525,RF,TEX,OF,119908394,COL
Enrique Hernandez,6000000,4.485,CF,BOS,OF,119908394,COL
Mike Zunino,2000000,4.125,C,TBR,C,119908394,COL
Will Smith,13000000,4.04,RP,LAD,RP,119908394,COL
Justin Turner,12000000,3.995,RP,LAD,RP,119908394,COL
Darin Ruf,1275000,2.905,RP,SFG,RP,119908394,COL
Jesse Winker,3150000,2.865,LF,CIN,OF,119908394,COL
Jacob Stallings,1300000,2.81,C,PIT,C,119908394,COL
Austin Slater,1150000,1.495,RP,SFG,RP,119908394,COL
David Peralta,7500000,1.335,RP,ARI,RP,119908394,COL
Matt Duffy,1000000,1.22,RP,CHC,RP,119908394,COL
Max Fried,3500000,0.734534161,SP,ATL,SP,119908394,COL
German Marquez,7800000,0.729503106,SP,COL,SP,119908394,COL
Joe Ross,1500000,0.44,SP,WSN,SP,119908394,COL
Andy Burns,100000,0.05,RP,LAD,RP,119908394,COL
Andrew Albers,100000,0,SP,MIN,SP,119908394,COL
Asher Wojciechowski,100000,0,SP,NYY,SP,119908394,COL
Juan Soto,8500000,7.06,RF,WSN,OF,105991594,MIL
Fernando Tatis Jr.,1714286,6.96,SS,SDP,IF,105991594,MIL
Carlos Correa,11700000,6.765,SS,HOU,IF,105991594,MIL
Jose Ramirez,9400000,6.615,3B,CLE,IF,105991594,MIL
Aaron Judge,10175000,5.72,RF,NYY,OF,105991594,MIL
Matt Olson,5000000,5.355,1B,OAK,IF,105991594,MIL
Shohei Ohtani,3000000,5.015,DH,LAA,DH,105991594,MIL
Brandon Lowe,2500000,4.79,2B,TBR,IF,105991594,MIL
Byron Buxton,5125000,4.32,CF,MIN,OF,105991594,MIL
Mike Zunino,2000000,4.125,C,TBR,C,105991594,MIL
Will Smith,13000000,4.04,RP,LAD,RP,105991594,MIL
Justin Turner,12000000,3.995,RP,LAD,RP,105991594,MIL
Harrison Bader,2000000,3.595,CF,STL,OF,105991594,MIL
Darin Ruf,1275000,2.905,RP,SFG,RP,105991594,MIL
Jesse Winker,3150000,2.865,LF,CIN,OF,105991594,MIL
Jacob Stallings,1300000,2.81,C,PIT,C,105991594,MIL
Austin Slater,1150000,1.495,RP,SFG,RP,105991594,MIL
David Peralta,7500000,1.335,RP,ARI,RP,105991594,MIL
Matt Duffy,1000000,1.22,RP,CHC,RP,105991594,MIL
Jace Peterson,570500,0.775,RP,MIL,RP,105991594,MIL
Max Fried,3500000,0.734534161,SP,ATL,SP,105991594,MIL
Zack Godley,100000,0.01,SP,MIL,SP,105991594,MIL
Andrew Albers,100000,0,SP,MIN,SP,105991594,MIL
Asher Wojciechowski,100000,0,SP,NYY,SP,105991594,MIL
Scott Kazmir,100000,-0.02,SP,SFG,SP,105991594,MIL
Juan Soto,8500000,7.06,RF,WSN,OF,104310488,TEX
Fernando Tatis Jr.,1714286,6.96,SS,SDP,IF,104310488,TEX
Carlos Correa,11700000,6.765,SS,HOU,IF,104310488,TEX
Jose Ramirez,9400000,6.615,3B,CLE,IF,104310488,TEX
Aaron Judge,10175000,5.72,RF,NYY,OF,104310488,TEX
Matt Olson,5000000,5.355,1B,OAK,IF,104310488,TEX
Shohei Ohtani,3000000,5.015,DH,LAA,DH,104310488,TEX
Brandon Lowe,2500000,4.79,2B,TBR,IF,104310488,TEX
Enrique Hernandez,6000000,4.485,CF,BOS,OF,104310488,TEX
Byron Buxton,5125000,4.32,CF,MIN,OF,104310488,TEX
Mike Zunino,2000000,4.125,C,TBR,C,104310488,TEX
Will Smith,13000000,4.04,RP,LAD,RP,104310488,TEX
Justin Turner,12000000,3.995,RP,LAD,RP,104310488,TEX
Darin Ruf,1275000,2.905,RP,SFG,RP,104310488,TEX
Jesse Winker,3150000,2.865,LF,CIN,OF,104310488,TEX
Jacob Stallings,1300000,2.81,C,PIT,C,104310488,TEX
Austin Slater,1150000,1.495,RP,SFG,RP,104310488,TEX
Matt Duffy,1000000,1.22,RP,CHC,RP,104310488,TEX
Jace Peterson,570500,0.775,RP,MIL,RP,104310488,TEX
Max Fried,3500000,0.734534161,SP,ATL,SP,104310488,TEX
Andy Burns,100000,0.05,RP,LAD,RP,104310488,TEX
Chi Chi Gonzalez,1100000,0.035217391,SP,COL,SP,104310488,TEX
Zack Godley,100000,0.01,SP,MIL,SP,104310488,TEX
Andrew Albers,100000,0,SP,MIN,SP,104310488,TEX
Asher Wojciechowski,100000,0,SP,NYY,SP,104310488,TEX
Juan Soto,8500000,7.06,RF,WSN,OF,99951436,ARI
Fernando Tatis Jr.,1714286,6.96,SS,SDP,IF,99951436,ARI
Carlos Correa,11700000,6.765,SS,HOU,IF,99951436,ARI
Jose Ramirez,9400000,6.615,3B,CLE,IF,99951436,ARI
Aaron Judge,10175000,5.72,RF,NYY,OF,99951436,ARI
Matt Olson,5000000,5.355,1B,OAK,IF,99951436,ARI
Shohei Ohtani,3000000,5.015,DH,LAA,DH,99951436,ARI
Brandon Lowe,2500000,4.79,2B,TBR,IF,99951436,ARI
Enrique Hernandez,6000000,4.485,CF,BOS,OF,99951436,ARI
Byron Buxton,5125000,4.32,CF,MIN,OF,99951436,ARI
Mike Zunino,2000000,4.125,C,TBR,C,99951436,ARI
Will Smith,13000000,4.04,RP,LAD,RP,99951436,ARI
Justin Turner,12000000,3.995,RP,LAD,RP,99951436,ARI
Darin Ruf,1275000,2.905,RP,SFG,RP,99951436,ARI
Jesse Winker,3150000,2.865,LF,CIN,OF,99951436,ARI
Jacob Stallings,1300000,2.81,C,PIT,C,99951436,ARI
Austin Slater,1150000,1.495,RP,SFG,RP,99951436,ARI
Matt Duffy,1000000,1.22,RP,CHC,RP,99951436,ARI
Jace Peterson,570500,0.775,RP,MIL,RP,99951436,ARI
Zack Godley,100000,0.01,SP,MIL,SP,99951436,ARI
AJ Ramos,100000,0,RP,LAA,RP,99951436,ARI
Andrew Albers,100000,0,SP,MIN,SP,99951436,ARI
Asher Wojciechowski,100000,0,SP,NYY,SP,99951436,ARI
Scott Kazmir,100000,-0.02,SP,SFG,SP,99951436,ARI
Wade LeBlanc,700000,-0.12,SP,STL,SP,99951436,ARI
Juan Soto,8500000,7.06,RF,WSN,OF,94475853,KCR
Fernando Tatis Jr.,1714286,6.96,SS,SDP,IF,94475853,KCR
Carlos Correa,11700000,6.765,SS,HOU,IF,94475853,KCR
Jose Ramirez,9400000,6.615,3B,CLE,IF,94475853,KCR
Aaron Judge,10175000,5.72,RF,NYY,OF,94475853,KCR
Matt Olson,5000000,5.355,1B,OAK,IF,94475853,KCR
Shohei Ohtani,3000000,5.015,DH,LAA,DH,94475853,KCR
Brandon Lowe,2500000,4.79,2B,TBR,IF,94475853,KCR
Mike Zunino,2000000,4.125,C,TBR,C,94475853,KCR
Will Smith,13000000,4.04,RP,LAD,RP,94475853,KCR
Justin Turner,12000000,3.995,RP,LAD,RP,94475853,KCR
Harrison Bader,2000000,3.595,CF,STL,OF,94475853,KCR
Luis Robert,3500000,3.495,CF,CHW,OF,94475853,KCR
Darin Ruf,1275000,2.905,RP,SFG,RP,94475853,KCR
Jesse Winker,3150000,2.865,LF,CIN,OF,94475853,KCR
Jacob Stallings,1300000,2.81,C,PIT,C,94475853,KCR
Austin Slater,1150000,1.495,RP,SFG,RP,94475853,KCR
Matt Duffy,1000000,1.22,RP,CHC,RP,94475853,KCR
Jace Peterson,570500,0.775,RP,MIL,RP,94475853,KCR
Zack Godley,100000,0.01,SP,MIL,SP,94475853,KCR
AJ Ramos,100000,0,RP,LAA,RP,94475853,KCR
Andrew Albers,100000,0,SP,MIN,SP,94475853,KCR
Asher Wojciechowski,100000,0,SP,NYY,SP,94475853,KCR
Scott Kazmir,100000,-0.02,SP,SFG,SP,94475853,KCR
Wade LeBlanc,700000,-0.12,SP,STL,SP,94475853,KCR
Juan Soto,8500000,7.06,RF,WSN,OF,93650276,SEA
Fernando Tatis Jr.,1714286,6.96,SS,SDP,IF,93650276,SEA
Jose Ramirez,9400000,6.615,3B,CLE,IF,93650276,SEA
Aaron Judge,10175000,5.72,RF,NYY,OF,93650276,SEA
Matt Olson,5000000,5.355,1B,OAK,IF,93650276,SEA
Shohei Ohtani,3000000,5.015,DH,LAA,DH,93650276,SEA
Brandon Lowe,2500000,4.79,2B,TBR,IF,93650276,SEA
Jorge Polanco,4333333,4.51,2B,MIN,IF,93650276,SEA
Enrique Hernandez,6000000,4.485,CF,BOS,OF,93650276,SEA
Byron Buxton,5125000,4.32,CF,MIN,OF,93650276,SEA
Mike Zunino,2000000,4.125,C,TBR,C,93650276,SEA
Will Smith,13000000,4.04,RP,LAD,RP,93650276,SEA
Justin Turner,12000000,3.995,RP,LAD,RP,93650276,SEA
Darin Ruf,1275000,2.905,RP,SFG,RP,93650276,SEA
Jesse Winker,3150000,2.865,LF,CIN,OF,93650276,SEA
Jacob Stallings,1300000,2.81,C,PIT,C,93650276,SEA
Austin Slater,1150000,1.495,RP,SFG,RP,93650276,SEA
Matt Duffy,1000000,1.22,RP,CHC,RP,93650276,SEA
Jace Peterson,570500,0.775,RP,MIL,RP,93650276,SEA
Joe Ross,1500000,0.44,SP,WSN,SP,93650276,SEA
Andy Burns,100000,0.05,RP,LAD,RP,93650276,SEA
Zack Godley,100000,0.01,SP,MIL,SP,93650276,SEA
Andrew Albers,100000,0,SP,MIN,SP,93650276,SEA
Asher Wojciechowski,100000,0,SP,NYY,SP,93650276,SEA
Scott Kazmir,100000,-0.02,SP,SFG,SP,93650276,SEA
Juan Soto,8500000,7.06,RF,WSN,OF,90402244,OAK
Fernando Tatis Jr.,1714286,6.96,SS,SDP,IF,90402244,OAK
Carlos Correa,11700000,6.765,SS,HOU,IF,90402244,OAK
Jose Ramirez,9400000,6.615,3B,CLE,IF,90402244,OAK
Aaron Judge,10175000,5.72,RF,NYY,OF,90402244,OAK
Matt Olson,5000000,5.355,1B,OAK,IF,90402244,OAK
Shohei Ohtani,3000000,5.015,DH,LAA,DH,90402244,OAK
Brandon Lowe,2500000,4.79,2B,TBR,IF,90402244,OAK
Enrique Hernandez,6000000,4.485,CF,BOS,OF,90402244,OAK
Byron Buxton,5125000,4.32,CF,MIN,OF,90402244,OAK
Mike Zunino,2000000,4.125,C,TBR,C,90402244,OAK
Justin Turner,12000000,3.995,RP,LAD,RP,90402244,OAK
Darin Ruf,1275000,2.905,RP,SFG,RP,90402244,OAK
Jesse Winker,3150000,2.865,LF,CIN,OF,90402244,OAK
Jacob Stallings,1300000,2.81,C,PIT,C,90402244,OAK
Austin Slater,1150000,1.495,RP,SFG,RP,90402244,OAK
Matt Duffy,1000000,1.22,RP,CHC,RP,90402244,OAK
Jace Peterson,570500,0.775,RP,MIL,RP,90402244,OAK
Max Fried,3500000,0.734534161,SP,ATL,SP,90402244,OAK
Andy Burns,100000,0.05,RP,LAD,RP,90402244,OAK
Zack Godley,100000,0.01,SP,MIL,SP,90402244,OAK
AJ Ramos,100000,0,RP,LAA,RP,90402244,OAK
Andrew Albers,100000,0,SP,MIN,SP,90402244,OAK
Asher Wojciechowski,100000,0,SP,NYY,SP,90402244,OAK
Scott Kazmir,100000,-0.02,SP,SFG,SP,90402244,OAK
Juan Soto,8500000,7.06,RF,WSN,OF,86047409,DET
Fernando Tatis Jr.,1714286,6.96,SS,SDP,IF,86047409,DET
Carlos Correa,11700000,6.765,SS,HOU,IF,86047409,DET
Jose Ramirez,9400000,6.615,3B,CLE,IF,86047409,DET
Aaron Judge,10175000,5.72,RF,NYY,OF,86047409,DET
Matt Olson,5000000,5.355,1B,OAK,IF,86047409,DET
Shohei Ohtani,3000000,5.015,DH,LAA,DH,86047409,DET
Brandon Lowe,2500000,4.79,2B,TBR,IF,86047409,DET
Byron Buxton,5125000,4.32,CF,MIN,OF,86047409,DET
Mike Zunino,2000000,4.125,C,TBR,C,86047409,DET
Justin Turner,12000000,3.995,RP,LAD,RP,86047409,DET
Harrison Bader,2000000,3.595,CF,STL,OF,86047409,DET
Darin Ruf,1275000,2.905,RP,SFG,RP,86047409,DET
Jesse Winker,3150000,2.865,LF,CIN,OF,86047409,DET
Jacob Stallings,1300000,2.81,C,PIT,C,86047409,DET
Austin Slater,1150000,1.495,RP,SFG,RP,86047409,DET
Matt Duffy,1000000,1.22,RP,CHC,RP,86047409,DET
Jace Peterson,570500,0.775,RP,MIL,RP,86047409,DET
Hanser Alberto,1650000,0.485,RP,KCR,RP,86047409,DET
Joe Ross,1500000,0.44,SP,WSN,SP,86047409,DET
Andy Burns,100000,0.05,RP,LAD,RP,86047409,DET
Zack Godley,100000,0.01,SP,MIL,SP,86047409,DET
Andrew Albers,100000,0,SP,MIN,SP,86047409,DET
Asher Wojciechowski,100000,0,SP,NYY,SP,86047409,DET
Scott Kazmir,100000,-0.02,SP,SFG,SP,86047409,DET
Juan Soto,8500000,7.06,RF,WSN,OF,76856333,TBR
Fernando Tatis Jr.,1714286,6.96,SS,SDP,IF,76856333,TBR
Carlos Correa,11700000,6.765,SS,HOU,IF,76856333,TBR
Jose Ramirez,9400000,6.615,3B,CLE,IF,76856333,TBR
Matt Olson,5000000,5.355,1B,OAK,IF,76856333,TBR
Shohei Ohtani,3000000,5.015,DH,LAA,DH,76856333,TBR
Brandon Lowe,2500000,4.79,2B,TBR,IF,76856333,TBR
Byron Buxton,5125000,4.32,CF,MIN,OF,76856333,TBR
Mike Zunino,2000000,4.125,C,TBR,C,76856333,TBR
Teoscar Hernandez,4320000,4.035,RF,TOR,OF,76856333,TBR
Justin Turner,12000000,3.995,RP,LAD,RP,76856333,TBR
Harrison Bader,2000000,3.595,CF,STL,OF,76856333,TBR
Darin Ruf,1275000,2.905,RP,SFG,RP,76856333,TBR
Jesse Winker,3150000,2.865,LF,CIN,OF,76856333,TBR
Jacob Stallings,1300000,2.81,C,PIT,C,76856333,TBR
Matt Duffy,1000000,1.22,RP,CHC,RP,76856333,TBR
Jace Peterson,570500,0.775,RP,MIL,RP,76856333,TBR
Joe Ross,1500000,0.44,SP,WSN,SP,76856333,TBR
Andy Burns,100000,0.05,RP,LAD,RP,76856333,TBR
Zack Godley,100000,0.01,SP,MIL,SP,76856333,TBR
AJ Ramos,100000,0,RP,LAA,RP,76856333,TBR
Andrew Albers,100000,0,SP,MIN,SP,76856333,TBR
Anthony Swarzak,100000,0,RP,KCR,RP,76856333,TBR
Asher Wojciechowski,100000,0,SP,NYY,SP,76856333,TBR
Scott Kazmir,100000,-0.02,SP,SFG,SP,76856333,TBR
Juan Soto,8500000,7.06,RF,WSN,OF,60877424,MIA
Fernando Tatis Jr.,1714286,6.96,SS,SDP,IF,60877424,MIA
Jose Ramirez,9400000,6.615,3B,CLE,IF,60877424,MIA
Matt Olson,5000000,5.355,1B,OAK,IF,60877424,MIA
Shohei Ohtani,3000000,5.015,DH,LAA,DH,60877424,MIA
Brandon Lowe,2500000,4.79,2B,TBR,IF,60877424,MIA
Joey Gallo,6200000,4.525,RF,TEX,OF,60877424,MIA
Jorge Polanco,4333333,4.51,2B,MIN,IF,60877424,MIA
Byron Buxton,5125000,4.32,CF,MIN,OF,60877424,MIA
Mike Zunino,2000000,4.125,C,TBR,C,60877424,MIA
Harrison Bader,2000000,3.595,CF,STL,OF,60877424,MIA
Darin Ruf,1275000,2.905,RP,SFG,RP,60877424,MIA
Jesse Winker,3150000,2.865,LF,CIN,OF,60877424,MIA
Jacob Stallings,1300000,2.81,C,PIT,C,60877424,MIA
Austin Slater,1150000,1.495,RP,SFG,RP,60877424,MIA
Matt Duffy,1000000,1.22,RP,CHC,RP,60877424,MIA
Jace Peterson,570500,0.775,RP,MIL,RP,60877424,MIA
Joe Ross,1500000,0.44,SP,WSN,SP,60877424,MIA
Andy Burns,100000,0.05,RP,LAD,RP,60877424,MIA
Zack Godley,100000,0.01,SP,MIL,SP,60877424,MIA
AJ Ramos,100000,0,RP,LAA,RP,60877424,MIA
Andrew Albers,100000,0,SP,MIN,SP,60877424,MIA
Anthony Swarzak,100000,0,RP,KCR,RP,60877424,MIA
Asher Wojciechowski,100000,0,SP,NYY,SP,60877424,MIA
Scott Kazmir,100000,-0.02,SP,SFG,SP,60877424,MIA
Juan Soto,8500000,7.06,RF,WSN,OF,59054021,BAL
Fernando Tatis Jr.,1714286,6.96,SS,SDP,IF,59054021,BAL
Jose Ramirez,9400000,6.615,3B,CLE,IF,59054021,BAL
Matt Olson,5000000,5.355,1B,OAK,IF,59054021,BAL
Shohei Ohtani,3000000,5.015,DH,LAA,DH,59054021,BAL
Brandon Lowe,2500000,4.79,2B,TBR,IF,59054021,BAL
Jorge Polanco,4333333,4.51,2B,MIN,IF,59054021,BAL
Byron Buxton,5125000,4.32,CF,MIN,OF,59054021,BAL
Mike Zunino,2000000,4.125,C,TBR,C,59054021,BAL
Teoscar Hernandez,4320000,4.035,RF,TOR,OF,59054021,BAL
Harrison Bader,2000000,3.595,CF,STL,OF,59054021,BAL
Darin Ruf,1275000,2.905,RP,SFG,RP,59054021,BAL
Jesse Winker,3150000,2.865,LF,CIN,OF,59054021,BAL
Jacob Stallings,1300000,2.81,C,PIT,C,59054021,BAL
Austin Slater,1150000,1.495,RP,SFG,RP,59054021,BAL
Matt Duffy,1000000,1.22,RP,CHC,RP,59054021,BAL
Jace Peterson,570500,0.775,RP,MIL,RP,59054021,BAL
Joe Ross,1500000,0.44,SP,WSN,SP,59054021,BAL
Andy Burns,100000,0.05,RP,LAD,RP,59054021,BAL
Zack Godley,100000,0.01,SP,MIL,SP,59054021,BAL
AJ Ramos,100000,0,RP,LAA,RP,59054021,BAL
Andrew Albers,100000,0,SP,MIN,SP,59054021,BAL
Anthony Swarzak,100000,0,RP,KCR,RP,59054021,BAL
Asher Wojciechowski,100000,0,SP,NYY,SP,59054021,BAL
Scott Kazmir,100000,-0.02,SP,SFG,SP,59054021,BAL
Juan Soto,8500000,7.06,RF,WSN,OF,53010498,CLE
Fernando Tatis Jr.,1714286,6.96,SS,SDP,IF,53010498,CLE
Matt Olson,5000000,5.355,1B,OAK,IF,53010498,CLE
Shohei Ohtani,3000000,5.015,DH,LAA,DH,53010498,CLE
Brandon Lowe,2500000,4.79,2B,TBR,IF,53010498,CLE
Jorge Polanco,4333333,4.51,2B,MIN,IF,53010498,CLE
Enrique Hernandez,6000000,4.485,CF,BOS,OF,53010498,CLE
Mike Zunino,2000000,4.125,C,TBR,C,53010498,CLE
Teoscar Hernandez,4320000,4.035,RF,TOR,OF,53010498,CLE
Jeimer Candelario,2850000,3.8,3B,DET,IF,53010498,CLE
Harrison Bader,2000000,3.595,CF,STL,OF,53010498,CLE
Darin Ruf,1275000,2.905,RP,SFG,RP,53010498,CLE
Jesse Winker,3150000,2.865,LF,CIN,OF,53010498,CLE
Jacob Stallings,1300000,2.81,C,PIT,C,53010498,CLE
Austin Slater,1150000,1.495,RP,SFG,RP,53010498,CLE
Matt Duffy,1000000,1.22,RP,CHC,RP,53010498,CLE
Jace Peterson,570500,0.775,RP,MIL,RP,53010498,CLE
Joe Ross,1500000,0.44,SP,WSN,SP,53010498,CLE
Andy Burns,100000,0.05,RP,LAD,RP,53010498,CLE
Zack Godley,100000,0.01,SP,MIL,SP,53010498,CLE
AJ Ramos,100000,0,RP,LAA,RP,53010498,CLE
Andrew Albers,100000,0,SP,MIN,SP,53010498,CLE
Anthony Swarzak,100000,0,RP,KCR,RP,53010498,CLE
Asher Wojciechowski,100000,0,SP,NYY,SP,53010498,CLE
Scott Kazmir,100000,-0.02,SP,SFG,SP,53010498,CLE
Juan Soto,8500000,7.06,RF,WSN,OF,50337389,PIT
Fernando Tatis Jr.,1714286,6.96,SS,SDP,IF,50337389,PIT
Matt Olson,5000000,5.355,1B,OAK,IF,50337389,PIT
Shohei Ohtani,3000000,5.015,DH,LAA,DH,50337389,PIT
Brandon Lowe,2500000,4.79,2B,TBR,IF,50337389,PIT
Jorge Polanco,4333333,4.51,2B,MIN,IF,50337389,PIT
Enrique Hernandez,6000000,4.485,CF,BOS,OF,50337389,PIT
Mike Zunino,2000000,4.125,C,TBR,C,50337389,PIT
Jeimer Candelario,2850000,3.8,3B,DET,IF,50337389,PIT
Harrison Bader,2000000,3.595,CF,STL,OF,50337389,PIT
Darin Ruf,1275000,2.905,RP,SFG,RP,50337389,PIT
Jesse Winker,3150000,2.865,LF,CIN,OF,50337389,PIT
Jacob Stallings,1300000,2.81,C,PIT,C,50337389,PIT
Michael A. Taylor,1750000,2.245,CF,KCR,OF,50337389,PIT
Austin Slater,1150000,1.495,RP,SFG,RP,50337389,PIT
Matt Duffy,1000000,1.22,RP,CHC,RP,50337389,PIT
Jace Peterson,570500,0.775,RP,MIL,RP,50337389,PIT
Joe Ross,1500000,0.44,SP,WSN,SP,50337389,PIT
Andy Burns,100000,0.05,RP,LAD,RP,50337389,PIT
Zack Godley,100000,0.01,SP,MIL,SP,50337389,PIT
AJ Ramos,100000,0,RP,LAA,RP,50337389,PIT
Andrew Albers,100000,0,SP,MIN,SP,50337389,PIT
Anthony Swarzak,100000,0,RP,KCR,RP,50337389,PIT
Asher Wojciechowski,100000,0,SP,NYY,SP,50337389,PIT
Scott Kazmir,100000,-0.02,SP,SFG,SP,50337389,PIT
